Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb,Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb
Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb,Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb
Little Master - Raikuban no Densetsu (Japan)(1Mb).gb,Little Master - Raikuban no Densetsu (Japan)(1Mb).gb
Little Master 2 - Raikou no Kishi (Japan)(2Mb).gb,Little Master 2 - Raikou no Kishi (Japan)(2Mb).gb
Lock n' Chase ~ Lock 'n' Chase (World)(0.5Mb).gb,Lock n' Chase ~ Lock 'n' Chase (World)(0.5Mb).gb
Lolo no Daibouken (Japan)(1Mb).gb,Lolo no Daibouken (Japan)(1Mb).gb
Looney Tunes - Bugs Bunny to Yukai na Nakama-tachi (Japan)(1Mb).gb,Looney Tunes - Bugs Bunny to Yukai na Nakama-tachi (Japan)(1Mb).gb
Looney Tunes Series - Daffy Duck (Japan) (SGB Enhanced)(2Mb).gb,Looney Tunes Series - Daffy Duck (Japan) (SGB Enhanced)(2Mb).gb
Loopz (World)(0.25Mb).gb,Loopz (World)(0.25Mb).gb
Lucky Monkey (Japan)(0.5Mb).gb,Lucky Monkey (Japan)(0.5Mb).gb
Lunar Lander (Japan)(1Mb).gb,Lunar Lander (Japan)(1Mb).gb
MVP Baseball (Japan)(2Mb).gb,MVP Baseball (Japan)(2Mb).gb
Mach Go Go Go (Japan) (SGB Enhanced)(2Mb).gb,Mach Go Go Go (Japan) (SGB Enhanced)(2Mb).gb
Madden '97 (USA) (SGB Enhanced)(4Mb).gb,Madden '97 (USA) (SGB Enhanced)(4Mb).gb
Maerchen Club (Japan)(1Mb).gb,Maerchen Club (Japan)(1Mb).gb
Magic Knight Rayearth (Japan) (SGB Enhanced)(2Mb).gb,Magic Knight Rayearth (Japan) (SGB Enhanced)(2Mb).gb
Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced)(2Mb).gb,Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced)(2Mb).gb
Magical Taruruuto-kun (Japan)(1Mb).gb,Magical Taruruuto-kun (Japan)(1Mb).gb
Magical Taruruuto-kun 2 - Raibaa Zone Panic!! (Japan)(1Mb).gb,Magical Taruruuto-kun 2 - Raibaa Zone Panic!! (Japan)(1Mb).gb
Magnetic Soccer (Europe)(1Mb).gb,Magnetic Soccer (Europe)(1Mb).gb
Mahoujin Guruguru (Japan) (SGB Enhanced)(2Mb).gb,Mahoujin Guruguru (Japan) (SGB Enhanced)(2Mb).gb
Makai Toushi Sa-Ga (Japan) (Rev A)(1Mb).gb,Makai Toushi Sa-Ga (Japan) (Rev A)(1Mb).gb
Makai Toushi Sa-Ga (Japan)(1Mb).gb,Makai Toushi Sa-Ga (Japan)(1Mb).gb
Makaimura Gaiden - The Demon Darkness (Japan)(2Mb).gb,Makaimura Gaiden - The Demon Darkness (Japan)(2Mb).gb
Malibu Beach Volleyball (USA)(0.5Mb).gb,Malibu Beach Volleyball (USA)(0.5Mb).gb
Mani 4 in 1 (China) (DMG-601 CHN)(2Mb).gb,Mani 4 in 1 (China) (DMG-601 CHN)(2Mb).gb
Mani 4 in 1 (China) (DMG-602 CHN)(4Mb).gb,Mani 4 in 1 (China) (DMG-602 CHN)(4Mb).gb
Mani 4 in 1 (China) (DMG-603 CHN)(4Mb).gb,Mani 4 in 1 (China) (DMG-603 CHN)(4Mb).gb
Mani 4 in 1 (China) (DMG-605 CHN)(8Mb).gb,Mani 4 in 1 (China) (DMG-605 CHN)(8Mb).gb
Mario & Yoshi (Europe)(0.5Mb).gb,Mario & Yoshi (Europe)(0.5Mb).gb
Mario no Picross (Japan) (SGB Enhanced)(2Mb).gb,Mario no Picross (Japan) (SGB Enhanced)(2Mb).gb
Marmalade Boy (Japan) (SGB Enhanced)(2Mb).gb,Marmalade Boy (Japan) (SGB Enhanced)(2Mb).gb
Maru's Mission (USA)(1Mb).gb,Maru's Mission (USA)(1Mb).gb
Masakari Densetsu - Kintarou Action Hen (Japan)(2Mb).gb,Masakari Densetsu - Kintarou Action Hen (Japan)(2Mb).gb
Masakari Densetsu - Kintarou RPG Hen (Japan) (SGB Enhanced)(4Mb).gb,Masakari Densetsu - Kintarou RPG Hen (Japan) (SGB Enhanced)(4Mb).gb
Master Karateka (Japan)(0.25Mb).gb,Master Karateka (Japan)(0.25Mb).gb
Matthias Sammer Soccer (Germany) (SGB Enhanced)(2Mb).gb,Matthias Sammer Soccer (Germany) (SGB Enhanced)(2Mb).gb
Maui Mallard (USA)(2Mb).gb,Maui Mallard (USA)(2Mb).gb
Max (Europe)(0.5Mb).gb,Max (Europe)(0.5Mb).gb
McDonaldland (Europe)(1Mb).gb,McDonaldland (Europe)(1Mb).gb
Medarot - Kabuto Version (Japan) (Rev A) (SGB Enhanced)(4Mb).gb,Medarot - Kabuto Version (Japan) (Rev A) (SGB Enhanced)(4Mb).gb
Medarot - Kabuto Version (Japan) (SGB Enhanced)(4Mb).gb,Medarot - Kabuto Version (Japan) (SGB Enhanced)(4Mb).gb
Medarot - Kuwagata Version (Japan) (Rev A) (SGB Enhanced)(4Mb).gb,Medarot - Kuwagata Version (Japan) (Rev A) (SGB Enhanced)(4Mb).gb
Medarot - Kuwagata Version (Japan) (SGB Enhanced)(4Mb).gb,Medarot - Kuwagata Version (Japan) (SGB Enhanced)(4Mb).gb
Medarot - Parts Collection (Japan) (SGB Enhanced)(4Mb).gb,Medarot - Parts Collection (Japan) (SGB Enhanced)(4Mb).gb
Medarot - Parts Collection 2 (Japan) (SGB Enhanced)(4Mb).gb,Medarot - Parts Collection 2 (Japan) (SGB Enhanced)(4Mb).gb
Mega Man - Dr. Wily's Revenge (Europe)(2Mb).gb,Mega Man - Dr. Wily's Revenge (Europe)(2Mb).gb
Mega Man - Dr. Wily's Revenge (USA)(2Mb).gb,Mega Man - Dr. Wily's Revenge (USA)(2Mb).gb
Mega Man II (Europe)(2Mb).gb,Mega Man II (Europe)(2Mb).gb
Mega Man II (USA)(2Mb).gb,Mega Man II (USA)(2Mb).gb
Mega Man III (Europe)(2Mb).gb,Mega Man III (Europe)(2Mb).gb
Mega Man III (USA)(2Mb).gb,Mega Man III (USA)(2Mb).gb
Mega Man IV (Europe)(4Mb).gb,Mega Man IV (Europe)(4Mb).gb
Mega Man IV (USA)(4Mb).gb,Mega Man IV (USA)(4Mb).gb
Mega Man V (Europe) (SGB Enhanced)(4Mb).gb,Mega Man V (Europe) (SGB Enhanced)(4Mb).gb
Mega Man V (USA) (SGB Enhanced)(4Mb).gb,Mega Man V (USA) (SGB Enhanced)(4Mb).gb
Megalit (Japan)(1Mb).gb,Megalit (Japan)(1Mb).gb
Megami Tensei Gaiden - Last Bible (Japan)(2Mb).gb,Megami Tensei Gaiden - Last Bible (Japan)(2Mb).gb
Megami Tensei Gaiden - Last Bible II (Japan)(2Mb).gb,Megami Tensei Gaiden - Last Bible II (Japan)(2Mb).gb
Meitantei Conan - Chika Yuuenchi Satsujin Jiken (Japan) (SGB Enhanced)(2Mb).gb,Meitantei Conan - Chika Yuuenchi Satsujin Jiken (Japan) (SGB Enhanced)(2Mb).gb
Meitantei Conan - Giwaku no Gouka Ressha (Japan) (SGB Enhanced)(2Mb).gb,Meitantei Conan - Giwaku no Gouka Ressha (Japan) (SGB Enhanced)(2Mb).gb
Metal Masters (USA)(1Mb).gb,Metal Masters (USA)(1Mb).gb
Metroid II - Return of Samus (World)(2Mb).gb,Metroid II - Return of Samus (World)(2Mb).gb
Mickey Mouse (Europe)(1Mb).gb,Mickey Mouse (Europe)(1Mb).gb
Mickey Mouse (Japan)(0.5Mb).gb,Mickey Mouse (Japan)(0.5Mb).gb
Mickey Mouse II (Japan)(1Mb).gb,Mickey Mouse II (Japan)(1Mb).gb
Mickey Mouse IV (Japan)(1Mb).gb,Mickey Mouse IV (Japan)(1Mb).gb
Mickey Mouse V (Japan)(1Mb).gb,Mickey Mouse V (Japan)(1Mb).gb
Mickey's Chase (Japan)(1Mb).gb,Mickey's Chase (Japan)(1Mb).gb
Mickey's Dangerous Chase (Europe)(1Mb).gb,Mickey's Dangerous Chase (Europe)(1Mb).gb
Mickey's Dangerous Chase (USA)(1Mb).gb,Mickey's Dangerous Chase (USA)(1Mb).gb
Micro Machines 2 - Turbo Tournament (Europe)(4Mb).gb,Micro Machines 2 - Turbo Tournament (Europe)(4Mb).gb
Midori no Makibaou (Japan) (SGB Enhanced)(2Mb).gb,Midori no Makibaou (Japan) (SGB Enhanced)(2Mb).gb
Migrain (Japan)(0.25Mb).gb,Migrain (Japan)(0.25Mb).gb
Mikeneko Holmes no Kishidou (Japan)(1Mb).gb,Mikeneko Holmes no Kishidou (Japan)(1Mb).gb
Milon no Meikyuu Kumikyoku (Japan)(1Mb).gb,Milon no Meikyuu Kumikyoku (Japan)(1Mb).gb
Miner 2049er Starring Bounty Bob (USA)(0.5Mb).gb,Miner 2049er Starring Bounty Bob (USA)(0.5Mb).gb
Minesweeper - Soukaitei (Japan)(0.25Mb).gb,Minesweeper - Soukaitei (Japan)(0.25Mb).gb
Mini 4 Boy (Japan) (SGB Enhanced)(4Mb).gb,Mini 4 Boy (Japan) (SGB Enhanced)(4Mb).gb
Mini 4 Boy II - Final Evolution (Japan) (SGB Enhanced)(4Mb).gb,Mini 4 Boy II - Final Evolution (Japan) (SGB Enhanced)(4Mb).gb
Mini Putt (Japan)(0.5Mb).gb,Mini Putt (Japan)(0.5Mb).gb
Mini Yonku GB Let's & Go!! (Japan) (SGB Enhanced)(4Mb).gb,Mini Yonku GB Let's & Go!! (Japan) (SGB Enhanced)(4Mb).gb
Mini Yonku GB Let's & Go!! - All-Star Battle Max (Japan) (SGB Enhanced)(8Mb).gb,Mini Yonku GB Let's & Go!! - All-Star Battle Max (Japan) (SGB Enhanced)(8Mb).gb
Miracle Adventure of Esparks - Ushinawareta Seiseki Perivron (Japan)(1Mb).gb,Miracle Adventure of Esparks - Ushinawareta Seiseki Perivron (Japan)(1Mb).gb
Mogu Mogu Gombo (Japan) (SGB Enhanced)(2Mb).gb,Mogu Mogu Gombo (Japan) (SGB Enhanced)(2Mb).gb
Mogura de Pon! (Japan)(0.25Mb).gb,Mogura de Pon! (Japan)(0.25Mb).gb
Moguranya (Japan) (SGB Enhanced)(4Mb).gb,Moguranya (Japan) (SGB Enhanced)(4Mb).gb
Momotarou Collection (Japan) (SGB Enhanced)(8Mb).gb,Momotarou Collection (Japan) (SGB Enhanced)(8Mb).gb
Momotarou Collection 2 (Japan) (SGB Enhanced)(8Mb).gb,Momotarou Collection 2 (Japan) (SGB Enhanced)(8Mb).gb
Momotarou Dengeki (Japan)(2Mb).gb,Momotarou Dengeki (Japan)(2Mb).gb
Momotarou Dengeki 2 (Japan) (SGB Enhanced)(4Mb).gb,Momotarou Dengeki 2 (Japan) (SGB Enhanced)(4Mb).gb
Momotarou Densetsu Gaiden (Japan)(2Mb).gb,Momotarou Densetsu Gaiden (Japan)(2Mb).gb
Momotarou Dentetsu jr. - Zenkoku Ramen Meguri no Maki (Japan) (SGB Enhanced)(4Mb).gb,Momotarou Dentetsu jr. - Zenkoku Ramen Meguri no Maki (Japan) (SGB Enhanced)(4Mb).gb
Money Idol Exchanger (Japan) (SGB Enhanced)(2Mb).gb,Money Idol Exchanger (Japan) (SGB Enhanced)(2Mb).gb
Monopoly (Japan)(2Mb).gb,Monopoly (Japan)(2Mb).gb
Monopoly (USA)(1Mb).gb,Monopoly (USA)(1Mb).gb
Monster Maker (Japan)(1Mb).gb,Monster Maker (Japan)(1Mb).gb
Monster Maker - Barcode Saga (Japan)(1Mb).gb,Monster Maker - Barcode Saga (Japan)(1Mb).gb
Monster Maker 2 - Uru no Hiken (Japan)(2Mb).gb,Monster Maker 2 - Uru no Hiken (Japan)(2Mb).gb
Monster Race (Japan) (SGB Enhanced)(4Mb).gb,Monster Race (Japan) (SGB Enhanced)(4Mb).gb
Monster Race Okawari (Japan) (SGB Enhanced)(4Mb).gb,Monster Race Okawari (Japan) (SGB Enhanced)(4Mb).gb
Monster Truck (Japan)(0.5Mb).gb,Monster Truck (Japan)(0.5Mb).gb
Mortal Kombat & Mortal Kombat II (Japan)(8Mb).gb,Mortal Kombat & Mortal Kombat II (Japan)(8Mb).gb
Mortal Kombat (Japan)(2Mb).gb,Mortal Kombat (Japan)(2Mb).gb
Mortal Kombat 3 (Europe)(4Mb).gb,Mortal Kombat 3 (Europe)(4Mb).gb
Mortal Kombat 3 (USA)(4Mb).gb,Mortal Kombat 3 (USA)(4Mb).gb
Mortal Kombat II - Kyuukyoku Shinken (Japan)(2Mb).gb,Mortal Kombat II - Kyuukyoku Shinken (Japan)(2Mb).gb
Motocross Maniacs (Europe) (Rev A)(0.25Mb).gb,Motocross Maniacs (Europe) (Rev A)(0.25Mb).gb
Motocross Maniacs (Europe)(0.25Mb).gb,Motocross Maniacs (Europe)(0.25Mb).gb
Motocross Maniacs (Japan)(0.25Mb).gb,Motocross Maniacs (Japan)(0.25Mb).gb
Motocross Maniacs (USA)(0.25Mb).gb,Motocross Maniacs (USA)(0.25Mb).gb
Mouse Trap Hotel (USA)(0.5Mb).gb,Mouse Trap Hotel (USA)(0.5Mb).gb
Mr. Chin's Gourmet Paradise (USA)(0.5Mb).gb,Mr. Chin's Gourmet Paradise (USA)(0.5Mb).gb
Mr. Do! (Europe)(0.5Mb).gb,Mr. Do! (Europe)(0.5Mb).gb
Mr. Do! (USA)(0.5Mb).gb,Mr. Do! (USA)(0.5Mb).gb
Mr. Go no Baken Tekichuu Jutsu (Japan)(1Mb).gb,Mr. Go no Baken Tekichuu Jutsu (Japan)(1Mb).gb
Mr. Nutz (Europe)(2Mb).gb,Mr. Nutz (Europe)(2Mb).gb
Ms. Pac-Man (Europe)(0.5Mb).gb,Ms. Pac-Man (Europe)(0.5Mb).gb
Ms. Pac-Man (USA)(0.5Mb).gb,Ms. Pac-Man (USA)(0.5Mb).gb
Mysterium (Japan)(1Mb).gb,Mysterium (Japan)(1Mb).gb
Mysterium (USA)(1Mb).gb,Mysterium (USA)(1Mb).gb
Mystic Quest (Europe)(2Mb).gb,Mystic Quest (Europe)(2Mb).gb
Mystic Quest (France)(2Mb).gb,Mystic Quest (France)(2Mb).gb
Mystic Quest (Germany)(2Mb).gb,Mystic Quest (Germany)(2Mb).gb
Mystical Ninja Starring Goemon (Europe) (SGB Enhanced)(2Mb).gb,Mystical Ninja Starring Goemon (Europe) (SGB Enhanced)(2Mb).gb
Mystical Ninja Starring Goemon (USA) (SGB Enhanced)(2Mb).gb,Mystical Ninja Starring Goemon (USA) (SGB Enhanced)(2Mb).gb
NBA All Star Challenge 2 (Japan)(1Mb).gb,NBA All Star Challenge 2 (Japan)(1Mb).gb
NBA Jam - Tournament Edition (Japan)(4Mb).gb,NBA Jam - Tournament Edition (Japan)(4Mb).gb
NFL Football (USA)(0.25Mb).gb,NFL Football (USA)(0.25Mb).gb
NFL Quarterback Club (Japan)(2Mb).gb,NFL Quarterback Club (Japan)(2Mb).gb
NIV Bible & the 20 Lost Levels of Joshua (USA) (Unl)(16Mb).gb,NIV Bible & the 20 Lost Levels of Joshua (USA) (Unl)(16Mb).gb
Nada Asatarou & Kojima Takeo no Jissen Mahjong Kyoushitsu (Japan) (SGB Enhanced)(1Mb).gb,Nada Asatarou & Kojima Takeo no Jissen Mahjong Kyoushitsu (Japan) (SGB Enhanced)(1Mb).gb
Nada Asatarou no Powerful Mahjong - Tsugi no Itte 100 Dai (Japan)(1Mb).gb,Nada Asatarou no Powerful Mahjong - Tsugi no Itte 100 Dai (Japan)(1Mb).gb
Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan)(1Mb).gb,Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan)(1Mb).gb
Nakajima Satoru Kanshuu - F-1 Hero GB '92 - The Graded Driver (Japan)(2Mb).gb,Nakajima Satoru Kanshuu - F-1 Hero GB '92 - The Graded Driver (Japan)(2Mb).gb
Namco Classic (Japan)(1Mb).gb,Namco Classic (Japan)(1Mb).gb
Namco Gallery Vol.1 (Japan) (SGB Enhanced)(4Mb).gb,Namco Gallery Vol.1 (Japan) (SGB Enhanced)(4Mb).gb
Namco Gallery Vol.2 (Japan) (SGB Enhanced)(4Mb).gb,Namco Gallery Vol.2 (Japan) (SGB Enhanced)(4Mb).gb
Namco Gallery Vol.3 (Japan) (SGB Enhanced)(4Mb).gb,Namco Gallery Vol.3 (Japan) (SGB Enhanced)(4Mb).gb
Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan)(1Mb).gb,Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan)(1Mb).gb
Nanonote (Japan)(1Mb).gb,Nanonote (Japan)(1Mb).gb
Navy Blue 90 (Japan)(1Mb).gb,Navy Blue 90 (Japan)(1Mb).gb
Navy Blue 98 (Japan)(2Mb).gb,Navy Blue 98 (Japan)(2Mb).gb
Nectaris GB (Japan) (SGB Enhanced)(4Mb).gb,Nectaris GB (Japan) (SGB Enhanced)(4Mb).gb
Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan)(1Mb).gb,Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan)(1Mb).gb
Nekketsu Koukou Dodgeball-bu - Kyouteki! Dodge Soldier no Maki (Japan)(1Mb).gb,Nekketsu Koukou Dodgeball-bu - Kyouteki! Dodge Soldier no Maki (Japan)(1Mb).gb
Nekketsu Koukou Soccer-bu - World Cup Hen (Japan)(1Mb).gb,Nekketsu Koukou Soccer-bu - World Cup Hen (Japan)(1Mb).gb
Nekketsu! Beach Volley Da yo Kunio-kun (Japan) (SGB Enhanced)(2Mb).gb,Nekketsu! Beach Volley Da yo Kunio-kun (Japan) (SGB Enhanced)(2Mb).gb
Nekojara Monogatari (Japan)(1Mb).gb,Nekojara Monogatari (Japan)(1Mb).gb
Nemesis (Europe)(1Mb).gb,Nemesis (Europe)(1Mb).gb
Nemesis (Japan)(1Mb).gb,Nemesis (Japan)(1Mb).gb
Nemesis (USA)(1Mb).gb,Nemesis (USA)(1Mb).gb
Nemesis II (Japan)(2Mb).gb,Nemesis II (Japan)(2Mb).gb
Nemesis II - The Return of the Hero (Europe)(2Mb).gb,Nemesis II - The Return of the Hero (Europe)(2Mb).gb
Nettou Garou Densetsu 2 - Aratanaru Tatakai (Japan) (SGB Enhanced)(4Mb).gb,Nettou Garou Densetsu 2 - Aratanaru Tatakai (Japan) (SGB Enhanced)(4Mb).gb
Nettou Real Bout Garou Densetsu Special (Japan) (SGB Enhanced)(4Mb).gb,Nettou Real Bout Garou Densetsu Special (Japan) (SGB Enhanced)(4Mb).gb
Nettou Samurai Spirits (Japan) (Rev A) (SGB Enhanced)(4Mb).gb,Nettou Samurai Spirits (Japan) (Rev A) (SGB Enhanced)(4Mb).gb
Nettou Samurai Spirits (Japan) (SGB Enhanced)(4Mb).gb,Nettou Samurai Spirits (Japan) (SGB Enhanced)(4Mb).gb
Nettou Samurai Spirits - Zankurou Musouken (Japan) (SGB Enhanced)(8Mb).gb,Nettou Samurai Spirits - Zankurou Musouken (Japan) (SGB Enhanced)(8Mb).gb
Nettou The King of Fighters '95 (Japan) (SGB Enhanced)(4Mb).gb,Nettou The King of Fighters '95 (Japan) (SGB Enhanced)(4Mb).gb
Nettou The King of Fighters '96 (Japan) (SGB Enhanced)(4Mb).gb,Nettou The King of Fighters '96 (Japan) (SGB Enhanced)(4Mb).gb
Nettou Toushinden (Japan) (Rev A) (SGB Enhanced)(4Mb).gb,Nettou Toushinden (Japan) (Rev A) (SGB Enhanced)(4Mb).gb
Nettou Toushinden (Japan) (SGB Enhanced)(4Mb).gb,Nettou Toushinden (Japan) (SGB Enhanced)(4Mb).gb
Nettou World Heroes 2 Jet (Japan) (SGB Enhanced)(4Mb).gb,Nettou World Heroes 2 Jet (Japan) (SGB Enhanced)(4Mb).gb
Nichibutsu Mahjong - Yoshimoto Gekijou (Japan)(2Mb).gb,Nichibutsu Mahjong - Yoshimoto Gekijou (Japan)(2Mb).gb
Nigel Mansell's World Championship (Europe)(1Mb).gb,Nigel Mansell's World Championship (Europe)(1Mb).gb
Nigel Mansell's World Championship (USA)(1Mb).gb,Nigel Mansell's World Championship (USA)(1Mb).gb
Nigel Mansell's World Championship Racing (Europe)(1Mb).gb,Nigel Mansell's World Championship Racing (Europe)(1Mb).gb
Nihon Daihyou Team - Eikou no Eleven (Japan) (SGB Enhanced)(2Mb).gb,Nihon Daihyou Team - Eikou no Eleven (Japan) (SGB Enhanced)(2Mb).gb
Nihon Daihyou Team France de Ganbare! - J.League Supporter Soccer (Japan) (SGB Enhanced)(4Mb).gb,Nihon Daihyou Team France de Ganbare! - J.League Supporter Soccer (Japan) (SGB Enhanced)(4Mb).gb
Nikkan Berutomo Club (Japan) (SGB Enhanced)(4Mb).gb,Nikkan Berutomo Club (Japan) (SGB Enhanced)(4Mb).gb
Ninja Gaiden Shadow (USA)(1Mb).gb,Ninja Gaiden Shadow (USA)(1Mb).gb
Ninja Ryuuken Den - Matenrou Kessen (Japan)(1Mb).gb,Ninja Ryuuken Den - Matenrou Kessen (Japan)(1Mb).gb
Ninja Taro (USA) (Beta)(1Mb).gb,Ninja Taro (USA) (Beta)(1Mb).gb
Ninja Taro (USA)(1Mb).gb,Ninja Taro (USA)(1Mb).gb
Ninku (Japan) (SGB Enhanced)(4Mb).gb,Ninku (Japan) (SGB Enhanced)(4Mb).gb
Ninku Dai-2-dan - Ninku Sensou Hen (Japan) (SGB Enhanced)(4Mb).gb,Ninku Dai-2-dan - Ninku Sensou Hen (Japan) (SGB Enhanced)(4Mb).gb
Nintama Rantarou GB (Japan) (SGB Enhanced)(2Mb).gb,Nintama Rantarou GB (Japan) (SGB Enhanced)(2Mb).gb
Nintama Rantarou GB - Eawase Challenge Puzzle (Japan) (SGB Enhanced)(4Mb).gb,Nintama Rantarou GB - Eawase Challenge Puzzle (Japan) (SGB Enhanced)(4Mb).gb
Nobunaga no Yabou - Game Boy Ban (Japan)(1Mb).gb,Nobunaga no Yabou - Game Boy Ban (Japan)(1Mb).gb
Nobunaga's Ambition (USA)(1Mb).gb,Nobunaga's Ambition (USA)(1Mb).gb
Nontan to Issho - Kurukuru Puzzle (Japan)(1Mb).gb,Nontan to Issho - Kurukuru Puzzle (Japan)(1Mb).gb
Noobow (Japan)(2Mb).gb,Noobow (Japan)(2Mb).gb
Oira Jajamaru! Sekai Daibouken (Japan)(1Mb).gb,Oira Jajamaru! Sekai Daibouken (Japan)(1Mb).gb
Oni II - Oni Densetsu (Japan)(2Mb).gb,Oni II - Oni Densetsu (Japan)(2Mb).gb
Oni III - Kuro no Hakaishin (Japan)(2Mb).gb,Oni III - Kuro no Hakaishin (Japan)(2Mb).gb
Oni IV - Kijin no Ketsuzoku (Japan)(2Mb).gb,Oni IV - Kijin no Ketsuzoku (Japan)(2Mb).gb
Oni V - Oni wo Tsugumono (Japan) (SGB Enhanced)(2Mb).gb,Oni V - Oni wo Tsugumono (Japan) (SGB Enhanced)(2Mb).gb
Onigashima Pachinkoten (Japan)(1Mb).gb,Onigashima Pachinkoten (Japan)(1Mb).gb
Operation C (USA)(1Mb).gb,Operation C (USA)(1Mb).gb
Osawagase! Penguin Boy (Japan)(0.5Mb).gb,Osawagase! Penguin Boy (Japan)(0.5Mb).gb
Othello (Europe)(0.25Mb).gb,Othello (Europe)(0.25Mb).gb
Othello (Japan)(0.25Mb).gb,Othello (Japan)(0.25Mb).gb
Othello World (Japan) (SGB Enhanced)(0.5Mb).gb,Othello World (Japan) (SGB Enhanced)(0.5Mb).gb
Otogibanashi Taisen (Japan) (SGB Enhanced)(2Mb).gb,Otogibanashi Taisen (Japan) (SGB Enhanced)(2Mb).gb
Out of Gas (USA)(1Mb).gb,Out of Gas (USA)(1Mb).gb
Outburst (Japan)(2Mb).gb,Outburst (Japan)(2Mb).gb
Oyatsu Quiz Mogu Mogu Q (Japan) (SGB Enhanced)(2Mb).gb,Oyatsu Quiz Mogu Mogu Q (Japan) (SGB Enhanced)(2Mb).gb
P-Man GB (Japan)(1Mb).gb,P-Man GB (Japan)(1Mb).gb
Pac-Attack (USA) (SGB Enhanced)(1Mb).gb,Pac-Attack (USA) (SGB Enhanced)(1Mb).gb
Pac-In-Time (Europe) (SGB Enhanced)(2Mb).gb,Pac-In-Time (Europe) (SGB Enhanced)(2Mb).gb
Pac-In-Time (Japan) (SGB Enhanced)(2Mb).gb,Pac-In-Time (Japan) (SGB Enhanced)(2Mb).gb
Pac-In-Time (USA) (SGB Enhanced)(2Mb).gb,Pac-In-Time (USA) (SGB Enhanced)(2Mb).gb
Pac-Man (Europe)(0.5Mb).gb,Pac-Man (Europe)(0.5Mb).gb
Pac-Man (Japan)(0.5Mb).gb,Pac-Man (Japan)(0.5Mb).gb
Pac-Man (USA)(0.5Mb).gb,Pac-Man (USA)(0.5Mb).gb
Pac-Panic (Europe) (SGB Enhanced)(1Mb).gb,Pac-Panic (Europe) (SGB Enhanced)(1Mb).gb
Pac-Panic (Japan) (SGB Enhanced)(1Mb).gb,Pac-Panic (Japan) (SGB Enhanced)(1Mb).gb
Pachi-Slot Hisshou Guide GB (Japan) (SGB Enhanced)(1Mb).gb,Pachi-Slot Hisshou Guide GB (Japan) (SGB Enhanced)(1Mb).gb
Pachi-Slot Kids (Japan)(1Mb).gb,Pachi-Slot Kids (Japan)(1Mb).gb
Pachi-Slot Kids 2 (Japan)(1Mb).gb,Pachi-Slot Kids 2 (Japan)(1Mb).gb
Pachi-Slot Kids 3 (Japan)(2Mb).gb,Pachi-Slot Kids 3 (Japan)(2Mb).gb
Pachi-Slot World Cup '94 (Japan)(1Mb).gb,Pachi-Slot World Cup '94 (Japan)(1Mb).gb
Pachinko CR Daiku no Gen-san GB (Japan) (SGB Enhanced)(2Mb).gb,Pachinko CR Daiku no Gen-san GB (Japan) (SGB Enhanced)(2Mb).gb
Pachinko Data Card - Chou Ataru-kun (Japan) (SGB Enhanced)(8Mb).gb,Pachinko Data Card - Chou Ataru-kun (Japan) (SGB Enhanced)(8Mb).gb
Pachinko Kaguya Hime (Japan)(1Mb).gb,Pachinko Kaguya Hime (Japan)(1Mb).gb
Pachinko Monogatari Gaiden (Japan) (SGB Enhanced)(4Mb).gb,Pachinko Monogatari Gaiden (Japan) (SGB Enhanced)(4Mb).gb
Pachinko Saiyuuki (Japan)(1Mb).gb,Pachinko Saiyuuki (Japan)(1Mb).gb
Pachinko Time (Japan)(0.5Mb).gb,Pachinko Time (Japan)(0.5Mb).gb
Pachio-kun (Japan)(1Mb).gb,Pachio-kun (Japan)(1Mb).gb
Pachio-kun - Game Gallery (Japan)(4Mb).gb,Pachio-kun - Game Gallery (Japan)(4Mb).gb
Pachio-kun - Puzzle Castle (Japan)(1Mb).gb,Pachio-kun - Puzzle Castle (Japan)(1Mb).gb
Pachio-kun 2 (Japan)(1Mb).gb,Pachio-kun 2 (Japan)(1Mb).gb
Pachio-kun 3 (Japan)(1Mb).gb,Pachio-kun 3 (Japan)(1Mb).gb
Painter Momopie (Japan)(0.5Mb).gb,Painter Momopie (Japan)(0.5Mb).gb
Palamedes (Europe)(0.25Mb).gb,Palamedes (Europe)(0.25Mb).gb
Palamedes (Japan)(0.25Mb).gb,Palamedes (Japan)(0.25Mb).gb
Panel Action Bingo (USA)(0.5Mb).gb,Panel Action Bingo (USA)(0.5Mb).gb
Panel no Ninja Kesamaru (Japan)(0.5Mb).gb,Panel no Ninja Kesamaru (Japan)(0.5Mb).gb
Pang (Europe)(1Mb).gb,Pang (Europe)(1Mb).gb
Parasol Henbee (Japan)(0.5Mb).gb,Parasol Henbee (Japan)(0.5Mb).gb
